"BehaviorSpace results (NetLogo 6.2.2)"
"JAN22_SEN1211_recyclingplastic_group5.tmp.nlogo"
"Yes_50% recycling"
"01/22/2022 22:39:20:650 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","initial-perc-singles","initial-num-collection-points","show-bottles?","fraction-of-collection","model-version","population","initial-perc-families","fraction-of-technology","total-budget","fraction-of-campaign","recycling-changing-ratio","initial-perc-couples","max-bottles","initial-num-recycling-companies","C-capacity","collection-changing-ratio","R-capacity","[step]","total-collection","total-recycle","rate-recycling"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","104","0","0","0.40852191353301276"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","111","0","0","0.5313468412520163"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","102","0","0","0.6358128084343321"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","103","0","0","0.8580328571374201"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","97","0","0","0.12628008690665157"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","103","0","0","0"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","106","0","0","0"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","104","0","0","0.075"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","112","0","0","0.5313468412520163"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","105","282234.9139590984","11030.710316680388","0.857168470662004"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","103","0","0","0.6358128084343321"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","104","0","0","0.8580328571374201"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","98","0","0","0.12628008690665157"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","104","0","0","0"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","107","0","0","0"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","113","0","0","0.5313468412520163"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","105","279066.6432576733","9310.99073435386","0.40266055045871557"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","106","0","0","0"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","104","0","0","0.6358128084343321"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","108","0","0","0"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","105","268116.2430231983","9116.325513972153","0.5308439610827627"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","114","0","0","0.7391703466296231"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","99","0","0","0.12628008690665157"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","106","0","0","0"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","105","282369.6467696062","10988.415035429078","0.5020876981666755"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","107","0","0","0"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","106","0","0","0"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","105","282433.1899183074","11501.785233520946","0.6327340566559864"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","115","0","0","0.7391703466296231"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","109","0","0","0"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","107","0","0","0"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","106","0","0","0"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","108","0","0","0"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","107","0","0","0"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","106","0","0","0"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","116","0","0","0.7391703466296231"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","100","0","0","0.12628008690665157"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","108","0","0","0"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","110","0","0","0.6307239957372442"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","107","0","0","0"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","109","0","0","0"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","117","0","0","0.7391703466296231"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","108","0","0","0"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","107","0","0","0"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","101","0","0","0.3316655188592657"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","111","0","0","0.6307239957372442"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","109","0","0","0"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","110","0","0","1.1472944137421064"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","108","0","0","0"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","108","0","0","0"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","109","0","0","0"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","118","0","0","0.43106440013496883"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","110","0","0","0.39105973846768943"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","112","0","0","0.6307239957372442"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","111","0","0","1.1472944137421064"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","109","0","0","0"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","109","0","0","0"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","110","0","0","0.831749765855377"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","119","0","0","0.43106440013496883"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","111","0","0","0.39105973846768943"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","113","0","0","0.6307239957372442"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","112","0","0","1.1472944137421064"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","102","0","0","0.3316655188592657"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","110","0","0","0.545463649629025"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","110","0","0","0.727459341289409"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","120","0","0","0.43106440013496883"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","111","0","0","0.831749765855377"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","112","0","0","0.39105973846768943"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","114","0","0","0.5486429887789045"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","121","0","0","0.43106440013496883"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","111","0","0","0.545463649629025"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","112","0","0","0.831749765855377"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","113","0","0","1.1472944137421064"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","113","0","0","0.39105973846768943"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","103","0","0","0.3316655188592657"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","111","0","0","0.727459341289409"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","112","0","0","0.545463649629025"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","115","0","0","0.5486429887789045"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","114","0","0","0.3781382309935519"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","122","0","0","0.7689908256880732"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","113","0","0","0.831749765855377"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","114","0","0","0.6847770650957892"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","104","0","0","0.3316655188592657"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","112","0","0","0.727459341289409"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","116","0","0","0.5486429887789045"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","113","0","0","0.545463649629025"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","115","0","0","0.6847770650957892"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","114","0","0","0.4421629213483144"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","115","0","0","0.3781382309935519"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","123","0","0","0.7689908256880732"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","113","0","0","0.727459341289409"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","117","0","0","0.5486429887789045"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","105","286385.02056229825","11067.525319647599","0.507882340715763"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","115","0","0","0.4421629213483144"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","114","0","0","0.5088268156424581"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","116","0","0","0.6847770650957892"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","116","0","0","0.3781382309935519"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","124","0","0","0.7689908256880732"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","114","0","0","0.4640625"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","118","0","0","0.5955709262003388"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","117","0","0","0.6847770650957892"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","115","0","0","0.5088268156424581"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","125","0","0","0.7689908256880732"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","117","0","0","0.3781382309935519"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","116","0","0","0.4421629213483144"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","106","0","0","0"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","115","0","0","0.4640625"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","119","0","0","0.5955709262003388"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","118","0","0","0.46059336129075096"
"6","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","117","0","0","0.4421629213483144"
"7","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","118","0","0","0.32740446655911887"
"5","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","126","0","0","0.5725200797292941"
"3","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","116","0","0","0.5088268156424581"
"1","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","107","0","0","0"
"8","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","116","0","0","0.4640625"
"4","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","120","0","0","0.5955709262003388"
"2","0.5","5","true","0.25","yes-policy","100","0.2","0.5","1000","0.25","1","0.3","10000000","2","1000","2","1000","119","0","0","0.46059336129075096"
